0	1	2
http://localhost/8080/intentOntology#WorflowUser10optdigits-1683183721	http://localhost/8080/intentOntology#achieves	http://localhost/8080/intentOntology#TaskUser10optdigits-1683183721
http://localhost/8080/intentOntology#TaskUser10kc2-1683183712	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab389
http://localhost/8080/intentOntology#User10pc1RandomForestClassifiern_jobs-1683183689	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#sklearn-SVC-kernel	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeSVCkernel-1683183702
http://localhost/8080/intentOntology#User12AustralianMinMaxScalerclip-1683183726	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#User10mfeat-fourierSVCtol-1683183740	http://localhost/8080/intentOntology#hasValue	0.005376144937551717
http://localhost/8080/intentOntology#ModelUser10pc3-1683183669	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pc3RandomForestClassifiermax_depth-1683183669
http://localhost/8080/intentOntology#TimeUser10qsar-biodeg-1683183676	http://localhost/8080/intentOntology#hasValue	23.273744344711304
http://localhost/8080/intentOntology#User10AustralianRandomForestClassifierwarm_start-1683183671	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-n_jobs	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11steel-plates-faultRandomForestClassifiern_jobs-1683183748
http://localhost/8080/intentOntology#ModelUser10lymph-1683183716	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10lymphSVCprobability-1683183716
http://localhost/8080/intentOntology#ModelEvalUser13mfeat-zernike-1683183679	http://localhost/8080/intentOntology#hasValue	0.8593893797538533
n7f3394380a4040cc998d8c84c61cbeeab69	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
http://localhost/8080/intentOntology#PreproUser10kc1-1683183659	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-MinMaxScaler
http://localhost/8080/intentOntology#ModelUser10analcatdata_authorship-1683183692	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10analcatdata_authorshipRandomForestClassifiermax_features-1683183692
http://localhost/8080/intentOntology#PreproUser10yeast-1683183672	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser10yeast-1683183672
http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeLogisticRegressionverbose-1683183659	http://localhost/8080/intentOntology#hasValue	0
http://localhost/8080/intentOntology#TaskUser12churn-1683183658	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1015
http://localhost/8080/intentOntology#WorflowUser13analcatdata_dmft-1683183742	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser13analcatdata_dmft-1683183742
http://localhost/8080/intentOntology#User10qsar-biodegSVCshrinking-1683183676	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-SVC-shrinking	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10GesturePhaseSegmentationProcessedSVCshrinking-1683183661
http://localhost/8080/intentOntology#TaskUser10PhishingWebsites-1683183673	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab58
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-n_jobs	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10vowelRandomForestClassifiern_jobs-1683183688
http://localhost/8080/intentOntology#WorflowUser10banknote-authentication-1683183680	http://localhost/8080/intentOntology#achieves	http://localhost/8080/intentOntology#TaskUser10banknote-authentication-1683183680
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-criterion	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifiercriterion-1683183748
http://localhost/8080/intentOntology#WorflowUser10banknote-authentication-1683183680	http://localhost/8080/intentOntology#hasFeedback	10
http://localhost/8080/intentOntology#Constraintsklearn-SVC	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#ConstraintAlgorithm
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_impurity_decrease	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10wine-quality-whiteRandomForestClassifiermin_impurity_decrease-1683183653
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-ccp_alpha	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10optdigitsRandomForestClassifierccp_alpha-1683183721
http://localhost/8080/intentOntology#ModelUser12analcatdata_authorship-1683183748	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12analcatdata_authorshipQuadraticDiscriminantAnalysisreg_param-1683183748
http://localhost/8080/intentOntology#sklearn-SVC-coef0	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#TestUseririsSVCcoef0-1685097050
http://localhost/8080/intentOntology#sklearn-LogisticRegression-dual	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10PhishingWebsitesLogisticRegressiondual-1683183673
n7f3394380a4040cc998d8c84c61cbeeab809	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-copy	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10diabetesMinMaxScalercopy-1683183705
http://localhost/8080/intentOntology#WorflowUser10segment-1683183723	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser10segment-1683183723
http://localhost/8080/intentOntology#ModelEvalUser10GesturePhaseSegmentationProcessed-1683183661	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_impurity_decrease	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User13wiltRandomForestClassifiermin_impurity_decrease-1683183667
http://localhost/8080/intentOntology#sklearn-MLPClassifier-learning_rate	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11analcatdata_authorshipMLPClassifierlearning_rate-1683183737
http://localhost/8080/intentOntology#ModelUser10helena-1683183681	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10helenaSVCdecision_function_shape-1683183681
http://localhost/8080/intentOntology#WorflowUser10dna-1683183668	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#dna
n7f3394380a4040cc998d8c84c61cbeeab459	http://localhost/8080/intentOntology#hasValue	distance
http://localhost/8080/intentOntology#ModelEvalUser10diabetes-1683183705	http://localhost/8080/intentOntology#hasValue	0.7875467860475357
http://localhost/8080/intentOntology#TaskUser10climate-model-simulation-crashes-1683183677	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab194
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-random_state	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10numerai28.6RandomForestClassifierrandom_state-1683183704
http://localhost/8080/intentOntology#ModelUser10jungle_chess_2pcs_raw_endgame_complete-1683183702	http://localhost/8080/intentOntology#order	2
http://localhost/8080/intentOntology#User11spambaseQuadraticDiscriminantAnalysistol-1683183659	http://localhost/8080/intentOntology#hasValue	0.002494084498999583
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-copy	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10vowelMinMaxScalercopy-1683183688
http://localhost/8080/intentOntology#TaskUser10balance-scale-1683183745	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#WorflowUser12sylvine-1683183727	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#ModelUser12sylvine-1683183727
http://localhost/8080/intentOntology#ModelUser10climate-model-simulation-crashes-1683183677	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10climate-model-simulation-crashesRandomForestClassifiermax_features-1683183677
http://localhost/8080/intentOntology#Constraintsklearn-QuadraticDiscriminantAnalysis	http://localhost/8080/intentOntology#isHard	true
http://localhost/8080/intentOntology#TaskUser12analcatdata_authorship-1683183652	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#sklearn-SVC-degree	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeSVCdegree-1683183702
n7f3394380a4040cc998d8c84c61cbeeab1123	http://localhost/8080/intentOntology#hasValue	7
http://localhost/8080/intentOntology#ModelUser10jungle_chess_2pcs_raw_endgame_complete-1683183702	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeSVCC-1683183702
testuser	specifies	testuserClassificationiris.csv1740730018
http://localhost/7200/intentOntology#testuserClassificationiris.csv1740742740	http://localhost/7200/intentOntology#hasIntent	http://localhost/7200/intentOntology#Classification
http://localhost/8080/intentOntology#sklearn-LogisticRegression-class_weight	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10letterLogisticRegressionclass_weight-1683183708
n7f3394380a4040cc998d8c84c61cbeeab1169	http://localhost/8080/intentOntology#hasValue	2
n7f3394380a4040cc998d8c84c61cbeeab88	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-SVC-shrinking	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10micro-massSVCshrinking-1683183685
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-random_state	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10steel-plates-faultRandomForestClassifierrandom_state-1683183732
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_features	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10wine-quality-whiteRandomForestClassifiermax_features-1683183653
http://localhost/8080/intentOntology#ModelUser12sylvine-1683183732	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12sylvineRandomForestClassifierrandom_state-1683183732
http://localhost/8080/intentOntology#ModelUser10nursery-1683183657	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10nurseryRandomForestClassifiermin_weight_fraction_leaf-1683183657
http://localhost/8080/intentOntology#TaskUser10kr-vs-kp-1683183702	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab417
n7f3394380a4040cc998d8c84c61cbeeab1266	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#ModelUser10Amazon_employee_access-1683183723	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10Amazon_employee_accessSVCgamma-1683183723
http://localhost/8080/intentOntology#ModelUser10Amazon_employee_access-1683183698	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10Amazon_employee_accessLogisticRegressionintercept_scaling-1683183698
http://localhost/8080/intentOntology#ModelUser10credit-approval-1683183681	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10credit-approvalLogisticRegressionC-1683183681
http://localhost/8080/intentOntology#ModelUser10car-1683183671	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10carSVCdecision_function_shape-1683183671
http://localhost/8080/intentOntology#sklearn-LogisticRegression-warm_start	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10madelineLogisticRegressionwarm_start-1683183710
http://localhost/8080/intentOntology#ModelUser13analcatdata_authorship-1683183663	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User13analcatdata_authorshipLinearDiscriminantAnalysispriors-1683183663
http://localhost/8080/intentOntology#WorflowUser10qsar-biodeg-1683183676	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#PreproUser10qsar-biodeg-1683183676
n7f3394380a4040cc998d8c84c61cbeeab249	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#PreproUser13wilt-1683183667	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User13wiltStandardScalerwith_std-1683183667
http://localhost/8080/intentOntology#sklearn-SVC-break_ties	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10nomaoSVCbreak_ties-1683183680
http://localhost/8080/intentOntology#WorflowUser10lymph-1683183716	http://localhost/8080/intentOntology#hasFeedback	10
n7f3394380a4040cc998d8c84c61cbeeab1209	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User10madelineLogisticRegressionfit_intercept-1683183710	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#User10analcatdata_authorshipRandomForestClassifiermin_impurity_decrease-1683183692	http://localhost/8080/intentOntology#hasValue	0.0
http://localhost/8080/intentOntology#sklearn-SVC-probability	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User13letterSVCprobability-1683183666
